*** This is NuSMV 2.7.1 (compiled on Mon Sep 29 16:07:59 2025)
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2025, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of NuSMV is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

-- specification AG (c1.spike -> AX c1.P = 0)  is true
-- specification AG (c1.P >= 0 & c1.P <= c1.Pmax)  is true
-- specification AG (c2.spike -> AX c2.P = 0)  is true
-- specification AG (c2.P >= 0 & c2.P <= c2.Pmax)  is true
-- specification AG (c1.spike -> EF c2.spike)  is true
-- specification AG (c3.spike -> AX c3.P = 0)  is true
-- specification AG (c3.P >= 0 & c3.P <= c3.Pmax)  is true
-- specification AG (c2.spike -> EF c3.spike)  is true
-- specification AG (c4.spike -> AX c4.P = 0)  is true
-- specification AG (c4.P >= 0 & c4.P <= c4.Pmax)  is true
-- specification AG (c3.spike -> EF c4.spike)  is true
-- specification EF c4.spike  is true
-- specification AG (c5.spike -> AX c5.P = 0)  is true
-- specification AG (c5.P >= 0 & c5.P <= c5.Pmax)  is true
-- specification AG (c4.spike -> EF c5.spike)  is true
-- specification EF c5.spike  is true
-- specification AG (a.spike -> AX a.P = 0)  is true
-- specification AG (a.P >= 0 & a.P <= a.Pmax)  is true
-- specification AG (b.spike -> AX b.P = 0)  is true
-- specification AG (b.P >= 0 & b.P <= b.Pmax)  is true
-- specification AG (c6.spike -> AX c6.P = 0)  is true
-- specification AG (c6.P >= 0 & c6.P <= c6.Pmax)  is true
-- specification AG (c5.spike -> EF c6.spike)  is true
-- specification AG !(a.spike & b.spike)  is true
-- specification AG (a.spike -> EF b.spike)  is true
-- specification EF a.spike  is true
-- specification EF b.spike  is true
-- specification EF a.spike  is true
-- specification ( G (stim & c1.r_num >= 2) ->  F c6.spike)  is true
-- specification ( G ( F c4.spike) -> ( G ( F b.spike) &  G ( F !b.spike)))  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
    c1.raw_next = 5
    c1.leak_term = 2
    c2.spike = FALSE
    c3.leak_term = 3
    c3.input_sum = 0
  -> State: 2.22 <-
    stim = FALSE
    c1.P = 5
    c1.r_num = 0
    c1.spike = TRUE
    c1.raw_next = 0
    c1.leak_term = 0
    c1.input_sum = 0
    c2.raw_next = 3
    c2.input_sum = 3
  -> State: 2.23 <-
    stim = TRUE
    c1.P = 0
    c2.P = 3
    c2.r_num = 4
    c1.spike = FALSE
    c1.raw_next = 3
    c1.input_sum = 3
    c2.leak_term = 3
    c2.input_sum = 0
  -> State: 2.24 <-
    c1.P = 3
    c1.r_num = 3
    c1.raw_next = 5
    c1.leak_term = 2
  -> State: 2.25 <-
    stim = FALSE
    c1.P = 5
    c1.r_num = 0
    c2.r_num = 3
    c1.spike = TRUE
    c1.raw_next = 0
    c1.leak_term = 0
    c1.input_sum = 0
    c2.raw_next = 5
    c2.leak_term = 2
    c2.input_sum = 3
  -> State: 2.26 <-
    stim = TRUE
    c1.P = 0
    c2.P = 5
    c2.r_num = 0
    c3.r_num = 3
    c1.spike = FALSE
    c1.raw_next = 3
    c1.input_sum = 3
    c2.spike = TRUE
    c2.raw_next = 0
    c2.leak_term = 0
    c2.input_sum = 0
    c3.raw_next = 5
    c3.leak_term = 2
    c3.input_sum = 3
  -> State: 2.27 <-
    c1.P = 3
    c1.r_num = 1
    c2.P = 0
    c3.P = 5
    c3.r_num = 0
    c4.r_num = 3
    c2.spike = FALSE
    c3.spike = TRUE
    c3.raw_next = 0
    c3.leak_term = 0
    c3.input_sum = 0
    c4.raw_next = 5
    c4.leak_term = 2
    c4.input_sum = 3
  -> State: 2.28 <-
    stim = FALSE
    c1.r_num = 0
    c3.P = 0
    c4.P = 5
    c4.r_num = 0
    a.raw_next = 3
    a.input_sum = 3
    c1.raw_next = 0
    c1.input_sum = 0
    c3.spike = FALSE
    c4.spike = TRUE
    c4.raw_next = 0
    c4.leak_term = 0
    c4.input_sum = 0
    c5.raw_next = 3
    c5.input_sum = 3
  -- Loop starts here
  -> State: 2.29 <-
    a.P = 3
    c1.P = 0
    c4.P = 0
    c5.P = 3
    a.raw_next = 0
    a.input_sum = 0
    c4.spike = FALSE
    c5.raw_next = 0
    c5.input_sum = 0
  -> State: 2.30 <-
    stim = TRUE
    a.P = 0
    c5.P = 0
    c1.raw_next = 3
    c1.input_sum = 3
  -> State: 2.31 <-
    c1.P = 3
    c1.r_num = 3
    c1.raw_next = 5
    c1.leak_term = 2
  -> State: 2.32 <-
    stim = FALSE
    c1.P = 5
    c1.r_num = 0
    c1.spike = TRUE
    c1.raw_next = 0
    c1.leak_term = 0
    c1.input_sum = 0
    c2.raw_next = 3
    c2.input_sum = 3
  -> State: 2.33 <-
    stim = TRUE
    c1.P = 0
    c2.P = 3
    c2.r_num = 4
    c1.spike = FALSE
    c1.raw_next = 3
    c1.input_sum = 3
    c2.leak_term = 3
    c2.input_sum = 0
  -> State: 2.34 <-
    c1.P = 3
    c1.r_num = 3
    c1.raw_next = 5
    c1.leak_term = 2
  -> State: 2.35 <-
    stim = FALSE
    c1.P = 5
    c1.r_num = 0
    c2.r_num = 3
    c1.spike = TRUE
    c1.raw_next = 0
    c1.leak_term = 0
    c1.input_sum = 0
    c2.raw_next = 5
    c2.leak_term = 2
    c2.input_sum = 3
  -> State: 2.36 <-
    stim = TRUE
    c1.P = 0
    c2.P = 5
    c2.r_num = 0
    c1.spike = FALSE
    c1.raw_next = 3
    c1.input_sum = 3
    c2.spike = TRUE
    c2.raw_next = 0
    c2.leak_term = 0
    c2.input_sum = 0
    c3.raw_next = 3
    c3.input_sum = 3
  -> State: 2.37 <-
    c1.P = 3
    c1.r_num = 3
    c2.P = 0
    c3.P = 3
    c3.r_num = 4
    c1.raw_next = 5
    c1.leak_term = 2
    c2.spike = FALSE
    c3.leak_term = 3
    c3.input_sum = 0
  -> State: 2.38 <-
    stim = FALSE
    c1.P = 5
    c1.r_num = 0
    c1.spike = TRUE
    c1.raw_next = 0
    c1.leak_term = 0
    c1.input_sum = 0
    c2.raw_next = 3
    c2.input_sum = 3
  -> State: 2.39 <-
    stim = TRUE
    c1.P = 0
    c2.P = 3
    c2.r_num = 4
    c1.spike = FALSE
    c1.raw_next = 3
    c1.input_sum = 3
    c2.leak_term = 3
    c2.input_sum = 0
  -> State: 2.40 <-
    c1.P = 3
    c1.r_num = 3
    c1.raw_next = 5
    c1.leak_term = 2
  -> State: 2.41 <-
    stim = FALSE
    c1.P = 5
    c1.r_num = 0
    c2.r_num = 3
    c1.spike = TRUE
    c1.raw_next = 0
    c1.leak_term = 0
    c1.input_sum = 0
    c2.raw_next = 5
    c2.leak_term = 2
    c2.input_sum = 3
  -> State: 2.42 <-
    stim = TRUE
    c1.P = 0
    c2.P = 5
    c2.r_num = 0
    c3.r_num = 3
    c1.spike = FALSE
    c1.raw_next = 3
    c1.input_sum = 3
    c2.spike = TRUE
    c2.raw_next = 0
    c2.leak_term = 0
    c2.input_sum = 0
    c3.raw_next = 5
    c3.leak_term = 2
    c3.input_sum = 3
  -> State: 2.43 <-
    c1.P = 3
    c1.r_num = 3
    c2.P = 0
    c3.P = 5
    c3.r_num = 0
    c1.raw_next = 5
    c1.leak_term = 2
    c2.spike = FALSE
    c3.spike = TRUE
    c3.raw_next = 0
    c3.leak_term = 0
    c3.input_sum = 0
    c4.raw_next = 3
    c4.input_sum = 3
  -> State: 2.44 <-
    stim = FALSE
    c1.P = 5
    c1.r_num = 0
    c3.P = 0
    c4.P = 3
    c4.r_num = 4
    c1.spike = TRUE
    c1.raw_next = 0
    c1.leak_term = 0
    c1.input_sum = 0
    c2.raw_next = 3
    c2.input_sum = 3
    c3.spike = FALSE
    c4.leak_term = 3
    c4.input_sum = 0
  -> State: 2.45 <-
    stim = TRUE
    c1.P = 0
    c2.P = 3
    c2.r_num = 4
    c1.spike = FALSE
    c1.raw_next = 3
    c1.input_sum = 3
    c2.leak_term = 3
    c2.input_sum = 0
  -> State: 2.46 <-
    c1.P = 3
    c1.r_num = 3
    c1.raw_next = 5
    c1.leak_term = 2
  -> State: 2.47 <-
    stim = FALSE
    c1.P = 5
    c1.r_num = 0
    c2.r_num = 3
    c1.spike = TRUE
    c1.raw_next = 0
    c1.leak_term = 0
    c1.input_sum = 0
    c2.raw_next = 5
    c2.leak_term = 2
    c2.input_sum = 3
  -> State: 2.48 <-
    stim = TRUE
    c1.P = 0
    c2.P = 5
    c2.r_num = 0
    c1.spike = FALSE
    c1.raw_next = 3
    c1.input_sum = 3
    c2.spike = TRUE
    c2.raw_next = 0
    c2.leak_term = 0
    c2.input_sum = 0
    c3.raw_next = 3
    c3.input_sum = 3
  -> State: 2.49 <-
    c1.P = 3
    c1.r_num = 3
    c2.P = 0
    c3.P = 3
    c3.r_num = 4
    c1.raw_next = 5
    c1.leak_term = 2
    c2.spike = FALSE
    c3.leak_term = 3
    c3.input_sum = 0
  -> State: 2.50 <-
    stim = FALSE
    c1.P = 5
    c1.r_num = 0
    c1.spike = TRUE
    c1.raw_next = 0
    c1.leak_term = 0
    c1.input_sum = 0
    c2.raw_next = 3
    c2.input_sum = 3
  -> State: 2.51 <-
    stim = TRUE
    c1.P = 0
    c2.P = 3
    c2.r_num = 4
    c1.spike = FALSE
    c1.raw_next = 3
    c1.input_sum = 3
    c2.leak_term = 3
    c2.input_sum = 0
  -> State: 2.52 <-
    c1.P = 3
    c1.r_num = 3
    c1.raw_next = 5
    c1.leak_term = 2
  -> State: 2.53 <-
    stim = FALSE
    c1.P = 5
    c1.r_num = 0
    c2.r_num = 3
    c1.spike = TRUE
    c1.raw_next = 0
    c1.leak_term = 0
    c1.input_sum = 0
    c2.raw_next = 5
    c2.leak_term = 2
    c2.input_sum = 3
  -> State: 2.54 <-
    stim = TRUE
    c1.P = 0
    c2.P = 5
    c2.r_num = 0
    c3.r_num = 3
    c1.spike = FALSE
    c1.raw_next = 3
    c1.input_sum = 3
    c2.spike = TRUE
    c2.raw_next = 0
    c2.leak_term = 0
    c2.input_sum = 0
    c3.raw_next = 5
    c3.leak_term = 2
    c3.input_sum = 3
  -> State: 2.55 <-
    c1.P = 3
    c1.r_num = 1
    c2.P = 0
    c3.P = 5
    c3.r_num = 0
    c4.r_num = 3
    c2.spike = FALSE
    c3.spike = TRUE
    c3.raw_next = 0
    c3.leak_term = 0
    c3.input_sum = 0
    c4.raw_next = 5
    c4.leak_term = 2
    c4.input_sum = 3
  -> State: 2.56 <-
    stim = FALSE
    c1.r_num = 0
    c3.P = 0
    c4.P = 5
    c4.r_num = 0
    a.raw_next = 3
    a.input_sum = 3
    c1.raw_next = 0
    c1.input_sum = 0
    c3.spike = FALSE
    c4.spike = TRUE
    c4.raw_next = 0
    c4.leak_term = 0
    c4.input_sum = 0
    c5.raw_next = 3
    c5.input_sum = 3
  -> State: 2.57 <-
    a.P = 3
    c1.P = 0
    c4.P = 0
    c5.P = 3
    a.raw_next = 0
    a.input_sum = 0
    c4.spike = FALSE
    c5.raw_next = 0
    c5.input_sum = 0
